World size: 2 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
Computing channel stats (pixel_stats.csv, no image fetch)...
Model params: 11,754,324

  train:   0%|          | 0/1072 [00:00<?, ?batch/s]
  train:   0%|          | 0/1072 [00:43<?, ?batch/s, loss=7.1299]
  train:  14%|█▍        | 153/1072 [08:15<45:45,  2.99s/batch, loss=7.1043]
  train:  14%|█▍        | 154/1072 [08:15<50:01,  3.27s/batch, loss=7.1043]
  train:  14%|█▍        | 154/1072 [08:19<50:01,  3.27s/batch, loss=7.1038]
  train:  14%|█▍        | 155/1072 [08:19<52:40,  3.45s/batch, loss=7.1038]
  train:  14%|█▍        | 155/1072 [08:20<52:40,  3.45s/batch, loss=7.1032]
  train:  15%|█▍        | 156/1072 [08:20<38:56,  2.55s/batch, loss=7.1032]
  train:  15%|█▍        | 156/1072 [08:25<38:56,  2.55s/batch, loss=7.1026]
  train:  15%|█▍        | 157/1072 [08:25<51:12,  3.36s/batch, loss=7.1026]
  train:  15%|█▍        | 157/1072 [08:28<51:12,  3.36s/batch, loss=7.1020]
  train:  15%|█▍        | 158/1072 [08:28<49:54,  3.28s/batch, loss=7.1020]
  train:  15%|█▍        | 158/1072 [08:32<49:54,  3.28s/batch, loss=7.1015]
  train:  15%|█▍        | 159/1072 [08:32<51:34,  3.39s/batch, loss=7.1015]
  train:  15%|█▍        | 159/1072 [08:32<51:34,  3.39s/batch, loss=7.1009]
  train:  15%|█▍        | 160/1072 [08:32<38:08,  2.51s/batch, loss=7.1009]
  train:  15%|█▍        | 160/1072 [08:38<38:08,  2.51s/batch, loss=7.1003]
  train:  15%|█▌        | 161/1072 [08:38<53:01,  3.49s/batch, loss=7.1003]
  train:  15%|█▌        | 161/1072 [08:40<53:01,  3.49s/batch, loss=7.0997]
  train:  15%|█▌        | 162/1072 [08:40<48:32,  3.20s/batch, loss=7.0997]
  train:  15%|█▌        | 162/1072 [08:43<48:32,  3.20s/batch, loss=7.0992]
  train:  15%|█▌        | 163/1072 [08:43<48:08,  3.18s/batch, loss=7.0992]
  train:  15%|█▌        | 163/1072 [08:44<48:08,  3.18s/batch, loss=7.0988]
  train:  15%|█▌        | 164/1072 [08:44<35:42,  2.36s/batch, loss=7.0988]
  train:  15%|█▌        | 164/1072 [08:50<35:42,  2.36s/batch, loss=7.0983]
  train:  15%|█▌        | 165/1072 [08:50<53:20,  3.53s/batch, loss=7.0983]
  train:  15%|█▌        | 165/1072 [08:53<53:20,  3.53s/batch, loss=7.0976]
  train:  15%|█▌        | 166/1072 [08:53<51:05,  3.38s/batch, loss=7.0976]
  train:  15%|█▌        | 166/1072 [08:55<51:05,  3.38s/batch, loss=7.0971]
  train:  16%|█▌        | 167/1072 [08:55<43:13,  2.87s/batch, loss=7.0971]
  train:  16%|█▌        | 167/1072 [08:55<43:13,  2.87s/batch, loss=7.0966]
  train:  16%|█▌        | 168/1072 [08:55<32:18,  2.14s/batch, loss=7.0966]
  train:  16%|█▌        | 168/1072 [09:03<32:18,  2.14s/batch, loss=7.0961]
  train:  16%|█▌        | 169/1072 [09:03<57:27,  3.82s/batch, loss=7.0961]
  train:  16%|█▌        | 169/1072 [09:06<57:27,  3.82s/batch, loss=7.0958]
  train:  16%|█▌        | 170/1072 [09:06<54:22,  3.62s/batch, loss=7.0958]
  train:  16%|█▌        | 170/1072 [09:07<54:22,  3.62s/batch, loss=7.0953]
  train:  16%|█▌        | 171/1072 [09:07<40:18,  2.68s/batch, loss=7.0953]
  train:  16%|█▌        | 171/1072 [09:07<40:18,  2.68s/batch, loss=7.0948]
  train:  16%|█▌        | 172/1072 [09:07<30:15,  2.02s/batch, loss=7.0948]
  train:  16%|█▌        | 172/1072 [09:15<30:15,  2.02s/batch, loss=7.0943]
  train:  16%|█▌        | 173/1072 [09:15<58:13,  3.89s/batch, loss=7.0943]
  train:  16%|█▌        | 173/1072 [09:18<58:13,  3.89s/batch, loss=7.0940]
  train:  16%|█▌        | 174/1072 [09:18<53:37,  3.58s/batch, loss=7.0940]
  train:  16%|█▌        | 174/1072 [09:19<53:37,  3.58s/batch, loss=7.0935]
  train:  16%|█▋        | 175/1072 [09:19<40:52,  2.73s/batch, loss=7.0935]
  train:  16%|█▋        | 175/1072 [09:19<40:52,  2.73s/batch, loss=7.0931]
  train:  16%|█▋        | 176/1072 [09:19<30:38,  2.05s/batch, loss=7.0931]
  train:  16%|█▋        | 176/1072 [09:27<30:38,  2.05s/batch, loss=7.0926]
  train:  17%|█▋        | 177/1072 [09:27<55:41,  3.73s/batch, loss=7.0926]
  train:  17%|█▋        | 177/1072 [09:31<55:41,  3.73s/batch, loss=7.0922]
  train:  17%|█▋        | 178/1072 [09:31<54:04,  3.63s/batch, loss=7.0922]
  train:  17%|█▋        | 178/1072 [09:31<54:04,  3.63s/batch, loss=7.0918]
  train:  17%|█▋        | 179/1072 [09:31<40:01,  2.69s/batch, loss=7.0918]
  train:  17%|█▋        | 179/1072 [09:31<40:01,  2.69s/batch, loss=7.0913]
  train:  17%|█▋        | 180/1072 [09:31<30:04,  2.02s/batch, loss=7.0913]
  train:  17%|█▋        | 180/1072 [09:39<30:04,  2.02s/batch, loss=7.0910]
  train:  17%|█▋        | 181/1072 [09:39<56:03,  3.78s/batch, loss=7.0910]
  train:  17%|█▋        | 181/1072 [09:43<56:03,  3.78s/batch, loss=7.0906]
  train:  17%|█▋        | 182/1072 [09:43<56:56,  3.84s/batch, loss=7.0906]
  train:  17%|█▋        | 182/1072 [09:45<56:56,  3.84s/batch, loss=7.0903]
  train:  17%|█▋        | 183/1072 [09:45<45:02,  3.04s/batch, loss=7.0903]
  train:  17%|█▋        | 183/1072 [09:45<45:02,  3.04s/batch, loss=7.0897]
  train:  17%|█▋        | 184/1072 [09:45<33:31,  2.26s/batch, loss=7.0897]
  train:  17%|█▋        | 184/1072 [09:52<33:31,  2.26s/batch, loss=7.0895]
  train:  17%|█▋        | 185/1072 [09:52<52:29,  3.55s/batch, loss=7.0895]
  train:  17%|█▋        | 185/1072 [09:56<52:29,  3.55s/batch, loss=7.0891]
  train:  17%|█▋        | 186/1072 [09:56<56:08,  3.80s/batch, loss=7.0891]
  train:  17%|█▋        | 186/1072 [09:58<56:08,  3.80s/batch, loss=7.0887]
  train:  17%|█▋        | 187/1072 [09:58<46:20,  3.14s/batch, loss=7.0887]
  train:  17%|█▋        | 187/1072 [09:58<46:20,  3.14s/batch, loss=7.0885]
  train:  18%|█▊        | 188/1072 [09:58<34:26,  2.34s/batch, loss=7.0885]
  train:  18%|█▊        | 188/1072 [10:03<34:26,  2.34s/batch, loss=7.0880]
  train:  18%|█▊        | 189/1072 [10:03<47:47,  3.25s/batch, loss=7.0880]
  train:  18%|█▊        | 189/1072 [10:08<47:47,  3.25s/batch, loss=7.0876]
  train:  18%|█▊        | 190/1072 [10:08<54:32,  3.71s/batch, loss=7.0876]
  train:  18%|█▊        | 190/1072 [10:10<54:32,  3.71s/batch, loss=7.0872]
  train:  18%|█▊        | 191/1072 [10:10<47:00,  3.20s/batch, loss=7.0872]
  train:  18%|█▊        | 191/1072 [10:11<47:00,  3.20s/batch, loss=7.0868]
  train:  18%|█▊        | 192/1072 [10:11<34:54,  2.38s/batch, loss=7.0868]
  train:  18%|█▊        | 192/1072 [10:16<34:54,  2.38s/batch, loss=7.0864]
  train:  18%|█▊        | 193/1072 [10:16<49:41,  3.39s/batch, loss=7.0864]
  train:  18%|█▊        | 193/1072 [10:21<49:41,  3.39s/batch, loss=7.0860]
  train:  18%|█▊        | 194/1072 [10:21<53:55,  3.69s/batch, loss=7.0860]
  train:  18%|█▊        | 194/1072 [10:22<53:55,  3.69s/batch, loss=7.0856]
  train:  18%|█▊        | 195/1072 [10:22<45:24,  3.11s/batch, loss=7.0856]
  train:  18%|█▊        | 195/1072 [10:23<45:24,  3.11s/batch, loss=7.0854]
  train:  18%|█▊        | 196/1072 [10:23<33:45,  2.31s/batch, loss=7.0854]
  train:  18%|█▊        | 196/1072 [10:29<33:45,  2.31s/batch, loss=7.0849]
  train:  18%|█▊        | 197/1072 [10:29<49:50,  3.42s/batch, loss=7.0849]
  train:  18%|█▊        | 197/1072 [10:32<49:50,  3.42s/batch, loss=7.0846]
  train:  18%|█▊        | 198/1072 [10:32<49:55,  3.43s/batch, loss=7.0846]
  train:  18%|█▊        | 198/1072 [10:35<49:55,  3.43s/batch, loss=7.0843]
  train:  19%|█▊        | 199/1072 [10:35<45:59,  3.16s/batch, loss=7.0843]
  train:  19%|█▊        | 199/1072 [10:35<45:59,  3.16s/batch, loss=7.0839]
  train:  19%|█▊        | 200/1072 [10:35<34:12,  2.35s/batch, loss=7.0839]
  train:  19%|█▊        | 200/1072 [10:43<34:12,  2.35s/batch, loss=7.0836]
  train:  19%|█▉        | 201/1072 [10:43<55:21,  3.81s/batch, loss=7.0836]
  train:  19%|█▉        | 201/1072 [10:45<55:21,  3.81s/batch, loss=7.0833]
  train:  19%|█▉        | 202/1072 [10:45<48:21,  3.34s/batch, loss=7.0833]
  train:  19%|█▉        | 202/1072 [10:47<48:21,  3.34s/batch, loss=7.0829]
  train:  19%|█▉        | 203/1072 [10:47<44:30,  3.07s/batch, loss=7.0829]
  train:  19%|█▉        | 203/1072 [10:48<44:30,  3.07s/batch, loss=7.0825]
  train:  19%|█▉        | 204/1072 [10:48<33:05,  2.29s/batch, loss=7.0825]
  train:  19%|█▉        | 204/1072 [10:56<33:05,  2.29s/batch, loss=7.0822]
  train:  19%|█▉        | 205/1072 [10:56<56:52,  3.94s/batch, loss=7.0822]
  train:  19%|█▉        | 205/1072 [10:58<56:52,  3.94s/batch, loss=7.0820]
  train:  19%|█▉        | 206/1072 [10:58<48:53,  3.39s/batch, loss=7.0820]
  train:  19%|█▉        | 206/1072 [11:00<48:53,  3.39s/batch, loss=7.0816]
  train:  19%|█▉        | 207/1072 [11:00<43:50,  3.04s/batch, loss=7.0816]
  train:  19%|█▉        | 207/1072 [11:00<43:50,  3.04s/batch, loss=7.0813]
  train:  19%|█▉        | 208/1072 [11:00<32:37,  2.27s/batch, loss=7.0813]
  train:  19%|█▉        | 208/1072 [11:08<32:37,  2.27s/batch, loss=7.0810]
  train:  19%|█▉        | 209/1072 [11:08<55:35,  3.87s/batch, loss=7.0810]
  train:  19%|█▉        | 209/1072 [11:10<55:35,  3.87s/batch, loss=7.0807]
  train:  20%|█▉        | 210/1072 [11:10<48:28,  3.37s/batch, loss=7.0807]
  train:  20%|█▉        | 210/1072 [11:13<48:28,  3.37s/batch, loss=7.0803]
  train:  20%|█▉        | 211/1072 [11:13<46:47,  3.26s/batch, loss=7.0803]
  train:  20%|█▉        | 211/1072 [11:14<46:47,  3.26s/batch, loss=7.0801]
  train:  20%|█▉        | 212/1072 [11:14<34:43,  2.42s/batch, loss=7.0801]
  train:  20%|█▉        | 212/1072 [11:21<34:43,  2.42s/batch, loss=7.0798]
  train:  20%|█▉        | 213/1072 [11:21<54:26,  3.80s/batch, loss=7.0798]
  train:  20%|█▉        | 213/1072 [11:23<54:26,  3.80s/batch, loss=7.0795]
  train:  20%|█▉        | 214/1072 [11:23<46:01,  3.22s/batch, loss=7.0795]
  train:  20%|█▉        | 214/1072 [11:26<46:01,  3.22s/batch, loss=7.0792]
  train:  20%|██        | 215/1072 [11:26<47:45,  3.34s/batch, loss=7.0792]
  train:  20%|██        | 215/1072 [11:27<47:45,  3.34s/batch, loss=7.0789]
  train:  20%|██        | 216/1072 [11:27<35:21,  2.48s/batch, loss=7.0789]
  train:  20%|██        | 216/1072 [11:33<35:21,  2.48s/batch, loss=7.0787]
  train:  20%|██        | 217/1072 [11:33<53:52,  3.78s/batch, loss=7.0787]
  train:  20%|██        | 217/1072 [11:36<53:52,  3.78s/batch, loss=7.0784]
  train:  20%|██        | 218/1072 [11:36<48:13,  3.39s/batch, loss=7.0784]
  train:  20%|██        | 218/1072 [11:39<48:13,  3.39s/batch, loss=7.0781]
  train:  20%|██        | 219/1072 [11:39<45:35,  3.21s/batch, loss=7.0781]
  train:  20%|██        | 219/1072 [11:39<45:35,  3.21s/batch, loss=7.0778]
  train:  21%|██        | 220/1072 [11:39<33:49,  2.38s/batch, loss=7.0778]
  train:  21%|██        | 220/1072 [11:45<33:49,  2.38s/batch, loss=7.0776]
  train:  21%|██        | 221/1072 [11:45<49:56,  3.52s/batch, loss=7.0776]
  train:  21%|██        | 221/1072 [11:49<49:56,  3.52s/batch, loss=7.0772]
  train:  21%|██        | 222/1072 [11:49<49:59,  3.53s/batch, loss=7.0772]
  train:  21%|██        | 222/1072 [11:51<49:59,  3.53s/batch, loss=7.0770]
  train:  21%|██        | 223/1072 [11:51<45:04,  3.19s/batch, loss=7.0770]
  train:  21%|██        | 223/1072 [11:52<45:04,  3.19s/batch, loss=7.0767]
  train:  21%|██        | 224/1072 [11:52<33:25,  2.36s/batch, loss=7.0767]
  train:  21%|██        | 224/1072 [11:58<33:25,  2.36s/batch, loss=7.0765]
  train:  21%|██        | 225/1072 [11:58<48:32,  3.44s/batch, loss=7.0765]
  train:  21%|██        | 225/1072 [12:02<48:32,  3.44s/batch, loss=7.0761]
  train:  21%|██        | 226/1072 [12:02<53:22,  3.79s/batch, loss=7.0761]
  train:  21%|██        | 226/1072 [12:04<53:22,  3.79s/batch, loss=7.0758]
  train:  21%|██        | 227/1072 [12:04<43:49,  3.11s/batch, loss=7.0758]
  train:  21%|██        | 227/1072 [12:04<43:49,  3.11s/batch, loss=7.0756]
  train:  21%|██▏       | 228/1072 [12:04<32:35,  2.32s/batch, loss=7.0756]
  train:  21%|██▏       | 228/1072 [12:10<32:35,  2.32s/batch, loss=7.0753]
  train:  21%|██▏       | 229/1072 [12:10<47:42,  3.40s/batch, loss=7.0753]
  train:  21%|██▏       | 229/1072 [12:16<47:42,  3.40s/batch, loss=7.0750]
  train:  21%|██▏       | 230/1072 [12:16<55:52,  3.98s/batch, loss=7.0750]
  train:  21%|██▏       | 230/1072 [12:17<55:52,  3.98s/batch, loss=7.0747]
  train:  22%|██▏       | 231/1072 [12:17<44:53,  3.20s/batch, loss=7.0747]
  train:  22%|██▏       | 231/1072 [12:17<44:53,  3.20s/batch, loss=7.0745]
  train:  22%|██▏       | 232/1072 [12:17<33:18,  2.38s/batch, loss=7.0745]
  train:  22%|██▏       | 232/1072 [12:23<33:18,  2.38s/batch, loss=7.0742]
  train:  22%|██▏       | 233/1072 [12:23<47:29,  3.40s/batch, loss=7.0742]
  train:  22%|██▏       | 233/1072 [12:28<47:29,  3.40s/batch, loss=7.0740]
  train:  22%|██▏       | 234/1072 [12:28<55:25,  3.97s/batch, loss=7.0740]
  train:  22%|██▏       | 234/1072 [12:29<55:25,  3.97s/batch, loss=7.0738]
  train:  22%|██▏       | 235/1072 [12:29<42:14,  3.03s/batch, loss=7.0738]
  train:  22%|██▏       | 235/1072 [12:30<42:14,  3.03s/batch, loss=7.0735]
  train:  22%|██▏       | 236/1072 [12:30<31:25,  2.26s/batch, loss=7.0735]
  train:  22%|██▏       | 236/1072 [12:36<31:25,  2.26s/batch, loss=7.0733]
  train:  22%|██▏       | 237/1072 [12:36<46:25,  3.34s/batch, loss=7.0733]
  train:  22%|██▏       | 237/1072 [12:42<46:25,  3.34s/batch, loss=7.0730]
  train:  22%|██▏       | 238/1072 [12:42<57:14,  4.12s/batch, loss=7.0730]
  train:  22%|██▏       | 238/1072 [12:42<57:14,  4.12s/batch, loss=7.0728]
  train:  22%|██▏       | 239/1072 [12:42<41:54,  3.02s/batch, loss=7.0728]
  train:  22%|██▏       | 239/1072 [12:42<41:54,  3.02s/batch, loss=7.0725]
  train:  22%|██▏       | 240/1072 [12:42<31:13,  2.25s/batch, loss=7.0725]
  train:  22%|██▏       | 240/1072 [12:48<31:13,  2.25s/batch, loss=7.0723]
  train:  22%|██▏       | 241/1072 [12:48<46:24,  3.35s/batch, loss=7.0723]
  train:  22%|██▏       | 241/1072 [12:54<46:24,  3.35s/batch, loss=7.0720]
  train:  23%|██▎       | 242/1072 [12:54<57:02,  4.12s/batch, loss=7.0720]
  train:  23%|██▎       | 242/1072 [12:55<57:02,  4.12s/batch, loss=7.0718]
  train:  23%|██▎       | 243/1072 [12:55<41:46,  3.02s/batch, loss=7.0718]
  train:  23%|██▎       | 243/1072 [12:55<41:46,  3.02s/batch, loss=7.0715]
  train:  23%|██▎       | 244/1072 [12:55<31:06,  2.25s/batch, loss=7.0715]
  train:  23%|██▎       | 244/1072 [13:01<31:06,  2.25s/batch, loss=7.0713]
  train:  23%|██▎       | 245/1072 [13:01<47:18,  3.43s/batch, loss=7.0713]
  train:  23%|██▎       | 245/1072 [13:07<47:18,  3.43s/batch, loss=7.0711]
  train:  23%|██▎       | 246/1072 [13:07<54:22,  3.95s/batch, loss=7.0711]
  train:  23%|██▎       | 246/1072 [13:07<54:22,  3.95s/batch, loss=7.0709]
  train:  23%|██▎       | 247/1072 [13:07<39:55,  2.90s/batch, loss=7.0709]
  train:  23%|██▎       | 247/1072 [13:07<39:55,  2.90s/batch, loss=7.0706]
  train:  23%|██▎       | 248/1072 [13:07<29:49,  2.17s/batch, loss=7.0706]
  train:  23%|██▎       | 248/1072 [13:14<29:49,  2.17s/batch, loss=7.0704]
  train:  23%|██▎       | 249/1072 [13:14<46:46,  3.41s/batch, loss=7.0704]
  train:  23%|██▎       | 249/1072 [13:19<46:46,  3.41s/batch, loss=7.0702]
  train:  23%|██▎       | 250/1072 [13:19<55:31,  4.05s/batch, loss=7.0702]
  train:  23%|██▎       | 250/1072 [13:20<55:31,  4.05s/batch, loss=7.0700]
  train:  23%|██▎       | 251/1072 [13:20<40:42,  2.98s/batch, loss=7.0700]
  train:  23%|██▎       | 251/1072 [13:20<40:42,  2.98s/batch, loss=7.0698]
  train:  24%|██▎       | 252/1072 [13:20<30:21,  2.22s/batch, loss=7.0698]
  train:  24%|██▎       | 252/1072 [13:31<30:21,  2.22s/batch, loss=7.0695]
  train:  24%|██▎       | 253/1072 [13:31<1:04:03,  4.69s/batch, loss=7.0695]
  train:  24%|██▎       | 253/1072 [13:32<1:04:03,  4.69s/batch, loss=7.0693]
  train:  24%|██▎       | 254/1072 [13:32<51:40,  3.79s/batch, loss=7.0693]  
  train:  24%|██▎       | 254/1072 [13:33<51:40,  3.79s/batch, loss=7.0691]
  train:  24%|██▍       | 255/1072 [13:33<38:05,  2.80s/batch, loss=7.0691]
  train:  24%|██▍       | 255/1072 [13:33<38:05,  2.80s/batch, loss=7.0689]
  train:  24%|██▍       | 256/1072 [13:33<28:29,  2.10s/batch, loss=7.0689]
  train:  24%|██▍       | 256/1072 [13:45<28:29,  2.10s/batch, loss=7.0688]
  train:  24%|██▍       | 257/1072 [13:45<1:05:39,  4.83s/batch, loss=7.0688]
  train:  24%|██▍       | 257/1072 [13:45<1:05:39,  4.83s/batch, loss=7.0685]
  train:  24%|██▍       | 258/1072 [13:45<49:52,  3.68s/batch, loss=7.0685]  
  train:  24%|██▍       | 258/1072 [13:46<49:52,  3.68s/batch, loss=7.0683]
  train:  24%|██▍       | 259/1072 [13:46<36:41,  2.71s/batch, loss=7.0683]
  train:  24%|██▍       | 259/1072 [13:46<36:41,  2.71s/batch, loss=7.0681]
  train:  24%|██▍       | 260/1072 [13:46<27:32,  2.04s/batch, loss=7.0681]
  train:  24%|██▍       | 260/1072 [13:57<27:32,  2.04s/batch, loss=7.0679]
  train:  24%|██▍       | 261/1072 [13:57<1:03:35,  4.70s/batch, loss=7.0679]
  train:  24%|██▍       | 261/1072 [13:59<1:03:35,  4.70s/batch, loss=7.0677]
  train:  24%|██▍       | 262/1072 [13:59<51:44,  3.83s/batch, loss=7.0677]  
  train:  24%|██▍       | 262/1072 [14:00<51:44,  3.83s/batch, loss=7.0674]
  train:  25%|██▍       | 263/1072 [14:00<38:06,  2.83s/batch, loss=7.0674]
  train:  25%|██▍       | 263/1072 [14:00<38:06,  2.83s/batch, loss=7.0673]
  train:  25%|██▍       | 264/1072 [14:00<28:29,  2.12s/batch, loss=7.0673]
  train:  25%|██▍       | 264/1072 [14:10<28:29,  2.12s/batch, loss=7.0670]
  train:  25%|██▍       | 265/1072 [14:10<1:00:48,  4.52s/batch, loss=7.0670]
  train:  25%|██▍       | 265/1072 [14:12<1:00:48,  4.52s/batch, loss=7.0669]
  train:  25%|██▍       | 266/1072 [14:12<50:54,  3.79s/batch, loss=7.0669]  
  train:  25%|██▍       | 266/1072 [14:13<50:54,  3.79s/batch, loss=7.0667]
  train:  25%|██▍       | 267/1072 [14:13<37:29,  2.79s/batch, loss=7.0667]
  train:  25%|██▍       | 267/1072 [14:13<37:29,  2.79s/batch, loss=7.0665]
  train:  25%|██▌       | 268/1072 [14:13<28:01,  2.09s/batch, loss=7.0665]
  train:  25%|██▌       | 268/1072 [14:23<28:01,  2.09s/batch, loss=7.0663]
  train:  25%|██▌       | 269/1072 [14:23<1:00:38,  4.53s/batch, loss=7.0663]
  train:  25%|██▌       | 269/1072 [14:25<1:00:38,  4.53s/batch, loss=7.0662]
  train:  25%|██▌       | 270/1072 [14:25<47:51,  3.58s/batch, loss=7.0662]  
  train:  25%|██▌       | 270/1072 [17:58<47:51,  3.58s/batch, loss=7.0660]
  train:  25%|██▌       | 271/1072 [17:58<14:48:37, 66.56s/batch, loss=7.0660]
  train:  25%|██▌       | 271/1072 [17:59<14:48:37, 66.56s/batch, loss=7.0658]
  train:  25%|██▌       | 272/1072 [17:59<10:23:02, 46.73s/batch, loss=7.0658]
  train:  25%|██▌       | 272/1072 [17:59<10:23:02, 46.73s/batch, loss=7.0656]
  train:  25%|██▌       | 273/1072 [17:59<7:17:23, 32.85s/batch, loss=7.0656] 
  train:  25%|██▌       | 273/1072 [18:00<7:17:23, 32.85s/batch, loss=7.0655]
  train:  26%|██▌       | 274/1072 [18:00<5:07:35, 23.13s/batch, loss=7.0655]
  train:  26%|██▌       | 274/1072 [18:13<5:07:35, 23.13s/batch, loss=7.0653]
  train:  26%|██▌       | 275/1072 [18:13<4:27:12, 20.12s/batch, loss=7.0653]
  train:  26%|██▌       | 275/1072 [18:38<4:27:12, 20.12s/batch, loss=7.0652]
  train:  26%|██▌       | 276/1072 [18:38<4:45:38, 21.53s/batch, loss=7.0652]
  train:  26%|██▌       | 276/1072 [18:38<4:45:38, 21.53s/batch, loss=7.0650]
  train:  26%|██▌       | 277/1072 [18:38<3:21:29, 15.21s/batch, loss=7.0650]
  train:  26%|██▌       | 277/1072 [18:39<3:21:29, 15.21s/batch, loss=7.0648]
  train:  26%|██▌       | 278/1072 [18:39<2:22:42, 10.78s/batch, loss=7.0648]
  train:  26%|██▌       | 278/1072 [18:39<2:22:42, 10.78s/batch, loss=7.0646]
  train:  26%|██▌       | 279/1072 [18:39<1:41:34,  7.69s/batch, loss=7.0646]
  train:  26%|██▌       | 279/1072 [18:50<1:41:34,  7.69s/batch, loss=7.0644]
  train:  26%|██▌       | 280/1072 [18:50<1:53:15,  8.58s/batch, loss=7.0644]
  train:  26%|██▌       | 280/1072 [18:50<1:53:15,  8.58s/batch, loss=7.0643]
  train:  26%|██▌       | 281/1072 [18:50<1:20:58,  6.14s/batch, loss=7.0643]
  train:  26%|██▌       | 281/1072 [18:51<1:20:58,  6.14s/batch, loss=7.0641]
  train:  26%|██▋       | 282/1072 [18:51<58:32,  4.45s/batch, loss=7.0641]  
