World size: 1 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
Computing channel stats (pixel_stats.csv, no image fetch)...
Model params: 11,754,324

  train:   0%|          | 0/2144 [00:00<?, ?batch/s]
  train:   0%|          | 0/2144 [00:51<?, ?batch/s, loss=7.1683]
  train:   7%|▋         | 149/2144 [08:41<1:05:27,  1.97s/batch, loss=7.1508]
  train:   7%|▋         | 150/2144 [08:41<2:28:41,  4.47s/batch, loss=7.1508]
  train:   7%|▋         | 150/2144 [08:41<2:28:41,  4.47s/batch, loss=7.1501]
  train:   7%|▋         | 151/2144 [08:41<1:48:20,  3.26s/batch, loss=7.1501]
  train:   7%|▋         | 151/2144 [08:41<1:48:20,  3.26s/batch, loss=7.1493]
  train:   7%|▋         | 152/2144 [08:41<1:20:07,  2.41s/batch, loss=7.1493]
  train:   7%|▋         | 152/2144 [08:42<1:20:07,  2.41s/batch, loss=7.1485]
  train:   7%|▋         | 153/2144 [08:42<1:00:21,  1.82s/batch, loss=7.1485]
  train:   7%|▋         | 153/2144 [08:54<1:00:21,  1.82s/batch, loss=7.1478]
  train:   7%|▋         | 154/2144 [08:54<2:41:39,  4.87s/batch, loss=7.1478]
  train:   7%|▋         | 154/2144 [08:54<2:41:39,  4.87s/batch, loss=7.1470]
  train:   7%|▋         | 155/2144 [08:54<1:57:23,  3.54s/batch, loss=7.1470]
  train:   7%|▋         | 155/2144 [08:55<1:57:23,  3.54s/batch, loss=7.1461]
  train:   7%|▋         | 156/2144 [08:55<1:26:26,  2.61s/batch, loss=7.1461]
  train:   7%|▋         | 156/2144 [08:55<1:26:26,  2.61s/batch, loss=7.1452]
  train:   7%|▋         | 157/2144 [08:55<1:05:34,  1.98s/batch, loss=7.1452]
  train:   7%|▋         | 157/2144 [09:07<1:05:34,  1.98s/batch, loss=7.1445]
  train:   7%|▋         | 158/2144 [09:07<2:41:45,  4.89s/batch, loss=7.1445]
  train:   7%|▋         | 158/2144 [09:07<2:41:45,  4.89s/batch, loss=7.1437]
  train:   7%|▋         | 159/2144 [09:07<1:57:26,  3.55s/batch, loss=7.1437]
  train:   7%|▋         | 159/2144 [09:08<1:57:26,  3.55s/batch, loss=7.1429]
  train:   7%|▋         | 160/2144 [09:08<1:26:27,  2.61s/batch, loss=7.1429]
  train:   7%|▋         | 160/2144 [09:08<1:26:27,  2.61s/batch, loss=7.1420]
  train:   8%|▊         | 161/2144 [09:08<1:04:46,  1.96s/batch, loss=7.1420]
  train:   8%|▊         | 161/2144 [09:20<1:04:46,  1.96s/batch, loss=7.1412]
  train:   8%|▊         | 162/2144 [09:20<2:40:13,  4.85s/batch, loss=7.1412]
  train:   8%|▊         | 162/2144 [09:20<2:40:13,  4.85s/batch, loss=7.1405]
  train:   8%|▊         | 163/2144 [09:20<1:56:22,  3.52s/batch, loss=7.1405]
  train:   8%|▊         | 163/2144 [09:21<1:56:22,  3.52s/batch, loss=7.1398]
  train:   8%|▊         | 164/2144 [09:21<1:25:42,  2.60s/batch, loss=7.1398]
  train:   8%|▊         | 164/2144 [09:21<1:25:42,  2.60s/batch, loss=7.1389]
  train:   8%|▊         | 165/2144 [09:21<1:04:15,  1.95s/batch, loss=7.1389]
  train:   8%|▊         | 165/2144 [09:33<1:04:15,  1.95s/batch, loss=7.1383]
  train:   8%|▊         | 166/2144 [09:33<2:43:28,  4.96s/batch, loss=7.1383]
  train:   8%|▊         | 166/2144 [09:34<2:43:28,  4.96s/batch, loss=7.1375]
  train:   8%|▊         | 167/2144 [09:34<1:58:39,  3.60s/batch, loss=7.1375]
  train:   8%|▊         | 167/2144 [09:34<1:58:39,  3.60s/batch, loss=7.1366]
  train:   8%|▊         | 168/2144 [09:34<1:27:17,  2.65s/batch, loss=7.1366]
  train:   8%|▊         | 168/2144 [09:34<1:27:17,  2.65s/batch, loss=7.1360]
  train:   8%|▊         | 169/2144 [09:34<1:05:20,  1.99s/batch, loss=7.1360]
  train:   8%|▊         | 169/2144 [09:46<1:05:20,  1.99s/batch, loss=7.1353]
  train:   8%|▊         | 170/2144 [09:46<2:40:27,  4.88s/batch, loss=7.1353]
  train:   8%|▊         | 170/2144 [09:46<2:40:27,  4.88s/batch, loss=7.1345]
  train:   8%|▊         | 171/2144 [09:46<1:56:32,  3.54s/batch, loss=7.1345]
  train:   8%|▊         | 171/2144 [09:47<1:56:32,  3.54s/batch, loss=7.1338]
  train:   8%|▊         | 172/2144 [09:47<1:25:47,  2.61s/batch, loss=7.1338]
  train:   8%|▊         | 172/2144 [09:47<1:25:47,  2.61s/batch, loss=7.1328]
  train:   8%|▊         | 173/2144 [09:47<1:04:18,  1.96s/batch, loss=7.1328]
  train:   8%|▊         | 173/2144 [09:59<1:04:18,  1.96s/batch, loss=7.1320]
  train:   8%|▊         | 174/2144 [09:59<2:37:37,  4.80s/batch, loss=7.1320]
  train:   8%|▊         | 174/2144 [09:59<2:37:37,  4.80s/batch, loss=7.1316]
  train:   8%|▊         | 175/2144 [09:59<1:54:32,  3.49s/batch, loss=7.1316]
  train:   8%|▊         | 175/2144 [10:00<1:54:32,  3.49s/batch, loss=7.1311]
  train:   8%|▊         | 176/2144 [10:00<1:24:23,  2.57s/batch, loss=7.1311]
  train:   8%|▊         | 176/2144 [10:00<1:24:23,  2.57s/batch, loss=7.1305]
  train:   8%|▊         | 177/2144 [10:00<1:03:18,  1.93s/batch, loss=7.1305]
  train:   8%|▊         | 177/2144 [10:11<1:03:18,  1.93s/batch, loss=7.1301]
  train:   8%|▊         | 178/2144 [10:11<2:32:15,  4.65s/batch, loss=7.1301]
  train:   8%|▊         | 178/2144 [10:11<2:32:15,  4.65s/batch, loss=7.1295]
  train:   8%|▊         | 179/2144 [10:11<1:50:46,  3.38s/batch, loss=7.1295]
  train:   8%|▊         | 179/2144 [10:12<1:50:46,  3.38s/batch, loss=7.1289]
  train:   8%|▊         | 180/2144 [10:12<1:21:44,  2.50s/batch, loss=7.1289]
  train:   8%|▊         | 180/2144 [10:12<1:21:44,  2.50s/batch, loss=7.1282]
  train:   8%|▊         | 181/2144 [10:12<1:01:25,  1.88s/batch, loss=7.1282]
  train:   8%|▊         | 181/2144 [10:24<1:01:25,  1.88s/batch, loss=7.1276]
  train:   8%|▊         | 182/2144 [10:24<2:33:32,  4.70s/batch, loss=7.1276]
  train:   8%|▊         | 182/2144 [10:24<2:33:32,  4.70s/batch, loss=7.1269]
  train:   9%|▊         | 183/2144 [10:24<1:51:39,  3.42s/batch, loss=7.1269]
  train:   9%|▊         | 183/2144 [10:24<1:51:39,  3.42s/batch, loss=7.1263]
  train:   9%|▊         | 184/2144 [10:24<1:22:21,  2.52s/batch, loss=7.1263]
  train:   9%|▊         | 184/2144 [10:25<1:22:21,  2.52s/batch, loss=7.1257]
  train:   9%|▊         | 185/2144 [10:25<1:01:51,  1.89s/batch, loss=7.1257]
  train:   9%|▊         | 185/2144 [10:36<1:01:51,  1.89s/batch, loss=7.1253]
  train:   9%|▊         | 186/2144 [10:36<2:33:21,  4.70s/batch, loss=7.1253]
  train:   9%|▊         | 186/2144 [10:37<2:33:21,  4.70s/batch, loss=7.1247]
  train:   9%|▊         | 187/2144 [10:37<1:51:31,  3.42s/batch, loss=7.1247]
  train:   9%|▊         | 187/2144 [10:37<1:51:31,  3.42s/batch, loss=7.1242]
  train:   9%|▉         | 188/2144 [10:37<1:22:16,  2.52s/batch, loss=7.1242]
  train:   9%|▉         | 188/2144 [10:37<1:22:16,  2.52s/batch, loss=7.1236]
  train:   9%|▉         | 189/2144 [10:37<1:01:46,  1.90s/batch, loss=7.1236]
  train:   9%|▉         | 189/2144 [10:49<1:01:46,  1.90s/batch, loss=7.1231]
  train:   9%|▉         | 190/2144 [10:49<2:34:35,  4.75s/batch, loss=7.1231]
  train:   9%|▉         | 190/2144 [10:49<2:34:35,  4.75s/batch, loss=7.1225]
  train:   9%|▉         | 191/2144 [10:49<1:52:20,  3.45s/batch, loss=7.1225]
  train:   9%|▉         | 191/2144 [10:50<1:52:20,  3.45s/batch, loss=7.1220]
  train:   9%|▉         | 192/2144 [10:50<1:22:49,  2.55s/batch, loss=7.1220]
  train:   9%|▉         | 192/2144 [10:50<1:22:49,  2.55s/batch, loss=7.1214]
  train:   9%|▉         | 193/2144 [10:50<1:02:09,  1.91s/batch, loss=7.1214]
  train:   9%|▉         | 193/2144 [11:02<1:02:09,  1.91s/batch, loss=7.1210]
  train:   9%|▉         | 194/2144 [11:02<2:37:03,  4.83s/batch, loss=7.1210]
  train:   9%|▉         | 194/2144 [11:02<2:37:03,  4.83s/batch, loss=7.1204]
  train:   9%|▉         | 195/2144 [11:02<1:54:06,  3.51s/batch, loss=7.1204]
  train:   9%|▉         | 195/2144 [11:03<1:54:06,  3.51s/batch, loss=7.1201]
  train:   9%|▉         | 196/2144 [11:03<1:24:03,  2.59s/batch, loss=7.1201]
  train:   9%|▉         | 196/2144 [11:03<1:24:03,  2.59s/batch, loss=7.1196]
  train:   9%|▉         | 197/2144 [11:03<1:03:00,  1.94s/batch, loss=7.1196]
  train:   9%|▉         | 197/2144 [11:15<1:03:00,  1.94s/batch, loss=7.1190]
  train:   9%|▉         | 198/2144 [11:15<2:36:57,  4.84s/batch, loss=7.1190]
  train:   9%|▉         | 198/2144 [11:15<2:36:57,  4.84s/batch, loss=7.1186]
  train:   9%|▉         | 199/2144 [11:15<1:54:01,  3.52s/batch, loss=7.1186]
  train:   9%|▉         | 199/2144 [11:16<1:54:01,  3.52s/batch, loss=7.1181]
  train:   9%|▉         | 200/2144 [11:16<1:23:58,  2.59s/batch, loss=7.1181]
  train:   9%|▉         | 200/2144 [11:16<1:23:58,  2.59s/batch, loss=7.1177]
  train:   9%|▉         | 201/2144 [11:16<1:02:56,  1.94s/batch, loss=7.1177]
  train:   9%|▉         | 201/2144 [11:27<1:02:56,  1.94s/batch, loss=7.1174]
  train:   9%|▉         | 202/2144 [11:27<2:26:31,  4.53s/batch, loss=7.1174]
  train:   9%|▉         | 202/2144 [11:27<2:26:31,  4.53s/batch, loss=7.1168]
  train:   9%|▉         | 203/2144 [11:27<1:46:42,  3.30s/batch, loss=7.1168]
  train:   9%|▉         | 203/2144 [11:27<1:46:42,  3.30s/batch, loss=7.1165]
  train:  10%|▉         | 204/2144 [11:27<1:18:51,  2.44s/batch, loss=7.1165]
  train:  10%|▉         | 204/2144 [11:29<1:18:51,  2.44s/batch, loss=7.1161]
  train:  10%|▉         | 205/2144 [11:29<1:07:24,  2.09s/batch, loss=7.1161]
  train:  10%|▉         | 205/2144 [11:39<1:07:24,  2.09s/batch, loss=7.1157]
  train:  10%|▉         | 206/2144 [11:39<2:27:36,  4.57s/batch, loss=7.1157]
  train:  10%|▉         | 206/2144 [11:39<2:27:36,  4.57s/batch, loss=7.1151]
  train:  10%|▉         | 207/2144 [11:39<1:47:27,  3.33s/batch, loss=7.1151]
  train:  10%|▉         | 207/2144 [11:40<1:47:27,  3.33s/batch, loss=7.1146]
  train:  10%|▉         | 208/2144 [11:40<1:19:20,  2.46s/batch, loss=7.1146]
  train:  10%|▉         | 208/2144 [11:41<1:19:20,  2.46s/batch, loss=7.1142]
  train:  10%|▉         | 209/2144 [11:41<1:09:29,  2.15s/batch, loss=7.1142]
  train:  10%|▉         | 209/2144 [11:52<1:09:29,  2.15s/batch, loss=7.1137]
  train:  10%|▉         | 210/2144 [11:52<2:32:21,  4.73s/batch, loss=7.1137]
  train:  10%|▉         | 210/2144 [11:52<2:32:21,  4.73s/batch, loss=7.1132]
  train:  10%|▉         | 211/2144 [11:52<1:50:47,  3.44s/batch, loss=7.1132]
  train:  10%|▉         | 211/2144 [11:53<1:50:47,  3.44s/batch, loss=7.1130]
  train:  10%|▉         | 212/2144 [11:53<1:21:42,  2.54s/batch, loss=7.1130]
  train:  10%|▉         | 212/2144 [11:53<1:21:42,  2.54s/batch, loss=7.1124]
  train:  10%|▉         | 213/2144 [11:53<1:01:19,  1.91s/batch, loss=7.1124]
  train:  10%|▉         | 213/2144 [12:05<1:01:19,  1.91s/batch, loss=7.1119]
  train:  10%|▉         | 214/2144 [12:05<2:34:02,  4.79s/batch, loss=7.1119]
  train:  10%|▉         | 214/2144 [12:05<2:34:02,  4.79s/batch, loss=7.1114]
  train:  10%|█         | 215/2144 [12:05<1:51:56,  3.48s/batch, loss=7.1114]
  train:  10%|█         | 215/2144 [12:06<1:51:56,  3.48s/batch, loss=7.1108]
  train:  10%|█         | 216/2144 [12:06<1:22:28,  2.57s/batch, loss=7.1108]
  train:  10%|█         | 216/2144 [12:07<1:22:28,  2.57s/batch, loss=7.1103]
  train:  10%|█         | 217/2144 [12:07<1:06:54,  2.08s/batch, loss=7.1103]
  train:  10%|█         | 217/2144 [12:19<1:06:54,  2.08s/batch, loss=7.1099]
  train:  10%|█         | 218/2144 [12:19<2:41:54,  5.04s/batch, loss=7.1099]
  train:  10%|█         | 218/2144 [12:19<2:41:54,  5.04s/batch, loss=7.1094]
  train:  10%|█         | 219/2144 [12:19<1:57:26,  3.66s/batch, loss=7.1094]
  train:  10%|█         | 219/2144 [12:20<1:57:26,  3.66s/batch, loss=7.1091]
  train:  10%|█         | 220/2144 [12:20<1:26:19,  2.69s/batch, loss=7.1091]
  train:  10%|█         | 220/2144 [12:20<1:26:19,  2.69s/batch, loss=7.1088]
  train:  10%|█         | 221/2144 [12:20<1:04:34,  2.01s/batch, loss=7.1088]
  train:  10%|█         | 221/2144 [12:32<1:04:34,  2.01s/batch, loss=7.1082]
  train:  10%|█         | 222/2144 [12:32<2:43:15,  5.10s/batch, loss=7.1082]
  train:  10%|█         | 222/2144 [12:33<2:43:15,  5.10s/batch, loss=7.1078]
  train:  10%|█         | 223/2144 [12:33<1:58:23,  3.70s/batch, loss=7.1078]
  train:  10%|█         | 223/2144 [12:33<1:58:23,  3.70s/batch, loss=7.1075]
  train:  10%|█         | 224/2144 [12:33<1:26:58,  2.72s/batch, loss=7.1075]
  train:  10%|█         | 224/2144 [12:34<1:26:58,  2.72s/batch, loss=7.1071]
  train:  10%|█         | 225/2144 [12:34<1:04:59,  2.03s/batch, loss=7.1071]
  train:  10%|█         | 225/2144 [12:46<1:04:59,  2.03s/batch, loss=7.1067]
  train:  11%|█         | 226/2144 [12:46<2:42:21,  5.08s/batch, loss=7.1067]
  train:  11%|█         | 226/2144 [12:46<2:42:21,  5.08s/batch, loss=7.1064]
  train:  11%|█         | 227/2144 [12:46<1:57:43,  3.68s/batch, loss=7.1064]
  train:  11%|█         | 227/2144 [12:47<1:57:43,  3.68s/batch, loss=7.1058]
  train:  11%|█         | 228/2144 [12:47<1:26:30,  2.71s/batch, loss=7.1058]
  train:  11%|█         | 228/2144 [12:47<1:26:30,  2.71s/batch, loss=7.1055]
  train:  11%|█         | 229/2144 [12:47<1:04:39,  2.03s/batch, loss=7.1055]
  train:  11%|█         | 229/2144 [12:59<1:04:39,  2.03s/batch, loss=7.1051]
  train:  11%|█         | 230/2144 [12:59<2:37:35,  4.94s/batch, loss=7.1051]
  train:  11%|█         | 230/2144 [12:59<2:37:35,  4.94s/batch, loss=7.1047]
  train:  11%|█         | 231/2144 [12:59<1:54:22,  3.59s/batch, loss=7.1047]
  train:  11%|█         | 231/2144 [13:00<1:54:22,  3.59s/batch, loss=7.1043]
  train:  11%|█         | 232/2144 [13:00<1:24:09,  2.64s/batch, loss=7.1043]
  train:  11%|█         | 232/2144 [13:00<1:24:09,  2.64s/batch, loss=7.1041]
  train:  11%|█         | 233/2144 [13:00<1:03:00,  1.98s/batch, loss=7.1041]
  train:  11%|█         | 233/2144 [13:11<1:03:00,  1.98s/batch, loss=7.1035]
  train:  11%|█         | 234/2144 [13:11<2:29:06,  4.68s/batch, loss=7.1035]
  train:  11%|█         | 234/2144 [13:11<2:29:06,  4.68s/batch, loss=7.1032]
  train:  11%|█         | 235/2144 [13:11<1:48:26,  3.41s/batch, loss=7.1032]
  train:  11%|█         | 235/2144 [13:12<1:48:26,  3.41s/batch, loss=7.1029]
  train:  11%|█         | 236/2144 [13:12<1:20:00,  2.52s/batch, loss=7.1029]
  train:  11%|█         | 236/2144 [13:12<1:20:00,  2.52s/batch, loss=7.1026]
  train:  11%|█         | 237/2144 [13:12<1:00:05,  1.89s/batch, loss=7.1026]
  train:  11%|█         | 237/2144 [13:24<1:00:05,  1.89s/batch, loss=7.1021]
  train:  11%|█         | 238/2144 [13:24<2:30:03,  4.72s/batch, loss=7.1021]
  train:  11%|█         | 238/2144 [13:24<2:30:03,  4.72s/batch, loss=7.1018]
  train:  11%|█         | 239/2144 [13:24<1:49:06,  3.44s/batch, loss=7.1018]
  train:  11%|█         | 239/2144 [13:25<1:49:06,  3.44s/batch, loss=7.1015]
  train:  11%|█         | 240/2144 [13:25<1:20:26,  2.53s/batch, loss=7.1015]
  train:  11%|█         | 240/2144 [13:25<1:20:26,  2.53s/batch, loss=7.1011]
  train:  11%|█         | 241/2144 [13:25<1:00:23,  1.90s/batch, loss=7.1011]
  train:  11%|█         | 241/2144 [13:37<1:00:23,  1.90s/batch, loss=7.1006]
  train:  11%|█▏        | 242/2144 [13:37<2:32:45,  4.82s/batch, loss=7.1006]
  train:  11%|█▏        | 242/2144 [13:37<2:32:45,  4.82s/batch, loss=7.1003]
  train:  11%|█▏        | 243/2144 [13:37<1:50:59,  3.50s/batch, loss=7.1003]
  train:  11%|█▏        | 243/2144 [13:37<1:50:59,  3.50s/batch, loss=7.0999]
  train:  11%|█▏        | 244/2144 [13:37<1:21:45,  2.58s/batch, loss=7.0999]
  train:  11%|█▏        | 244/2144 [13:38<1:21:45,  2.58s/batch, loss=7.0996]
  train:  11%|█▏        | 245/2144 [13:38<1:01:18,  1.94s/batch, loss=7.0996]
  train:  11%|█▏        | 245/2144 [13:50<1:01:18,  1.94s/batch, loss=7.0993]
  train:  11%|█▏        | 246/2144 [13:50<2:35:14,  4.91s/batch, loss=7.0993]
  train:  11%|█▏        | 246/2144 [13:50<2:35:14,  4.91s/batch, loss=7.0989]
  train:  12%|█▏        | 247/2144 [13:50<1:53:05,  3.58s/batch, loss=7.0989]
  train:  12%|█▏        | 247/2144 [13:51<1:53:05,  3.58s/batch, loss=7.0985]
  train:  12%|█▏        | 248/2144 [13:51<1:23:12,  2.63s/batch, loss=7.0985]
  train:  12%|█▏        | 248/2144 [13:51<1:23:12,  2.63s/batch, loss=7.0982]
  train:  12%|█▏        | 249/2144 [13:51<1:02:20,  1.97s/batch, loss=7.0982]
  train:  12%|█▏        | 249/2144 [14:03<1:02:20,  1.97s/batch, loss=7.0980]
  train:  12%|█▏        | 250/2144 [14:03<2:35:16,  4.92s/batch, loss=7.0980]
  train:  12%|█▏        | 250/2144 [14:03<2:35:16,  4.92s/batch, loss=7.0978]
  train:  12%|█▏        | 251/2144 [14:03<1:52:42,  3.57s/batch, loss=7.0978]
  train:  12%|█▏        | 251/2144 [14:04<1:52:42,  3.57s/batch, loss=7.0975]
  train:  12%|█▏        | 252/2144 [14:04<1:22:56,  2.63s/batch, loss=7.0975]
  train:  12%|█▏        | 252/2144 [14:04<1:22:56,  2.63s/batch, loss=7.0971]
  train:  12%|█▏        | 253/2144 [14:04<1:02:08,  1.97s/batch, loss=7.0971]
  train:  12%|█▏        | 253/2144 [14:16<1:02:08,  1.97s/batch, loss=7.0967]
  train:  12%|█▏        | 254/2144 [14:16<2:30:56,  4.79s/batch, loss=7.0967]
  train:  12%|█▏        | 254/2144 [14:17<2:30:56,  4.79s/batch, loss=7.0963]
  train:  12%|█▏        | 255/2144 [14:17<1:56:30,  3.70s/batch, loss=7.0963]
  train:  12%|█▏        | 255/2144 [14:17<1:56:30,  3.70s/batch, loss=7.0960]
  train:  12%|█▏        | 256/2144 [14:17<1:25:36,  2.72s/batch, loss=7.0960]
  train:  12%|█▏        | 256/2144 [14:18<1:25:36,  2.72s/batch, loss=7.0957]
  train:  12%|█▏        | 257/2144 [14:18<1:03:58,  2.03s/batch, loss=7.0957]
  train:  12%|█▏        | 257/2144 [14:30<1:03:58,  2.03s/batch, loss=7.0954]
  train:  12%|█▏        | 258/2144 [14:30<2:42:42,  5.18s/batch, loss=7.0954]
  train:  12%|█▏        | 258/2144 [14:30<2:42:42,  5.18s/batch, loss=7.0951]
  train:  12%|█▏        | 259/2144 [14:30<1:57:54,  3.75s/batch, loss=7.0951]
  train:  12%|█▏        | 259/2144 [14:31<1:57:54,  3.75s/batch, loss=7.0948]
  train:  12%|█▏        | 260/2144 [14:31<1:26:33,  2.76s/batch, loss=7.0948]
  train:  12%|█▏        | 260/2144 [14:31<1:26:33,  2.76s/batch, loss=7.0945]
  train:  12%|█▏        | 261/2144 [14:31<1:04:38,  2.06s/batch, loss=7.0945]
  train:  12%|█▏        | 261/2144 [14:43<1:04:38,  2.06s/batch, loss=7.0941]
  train:  12%|█▏        | 262/2144 [14:43<2:35:19,  4.95s/batch, loss=7.0941]
  train:  12%|█▏        | 262/2144 [14:44<2:35:19,  4.95s/batch, loss=7.0938]
  train:  12%|█▏        | 263/2144 [14:44<1:53:29,  3.62s/batch, loss=7.0938]
  train:  12%|█▏        | 263/2144 [14:44<1:53:29,  3.62s/batch, loss=7.0935]
  train:  12%|█▏        | 264/2144 [14:44<1:23:27,  2.66s/batch, loss=7.0935]
  train:  12%|█▏        | 264/2144 [14:44<1:23:27,  2.66s/batch, loss=7.0932]
  train:  12%|█▏        | 265/2144 [14:44<1:02:27,  1.99s/batch, loss=7.0932]
  train:  12%|█▏        | 265/2144 [14:56<1:02:27,  1.99s/batch, loss=7.0929]
  train:  12%|█▏        | 266/2144 [14:56<2:34:01,  4.92s/batch, loss=7.0929]
  train:  12%|█▏        | 266/2144 [14:58<2:34:01,  4.92s/batch, loss=7.0925]
  train:  12%|█▏        | 267/2144 [14:58<2:02:00,  3.90s/batch, loss=7.0925]
  train:  12%|█▏        | 267/2144 [14:58<2:02:00,  3.90s/batch, loss=7.0922]
  train:  12%|█▎        | 268/2144 [14:58<1:29:24,  2.86s/batch, loss=7.0922]
  train:  12%|█▎        | 268/2144 [14:59<1:29:24,  2.86s/batch, loss=7.0918]
  train:  13%|█▎        | 269/2144 [14:59<1:06:36,  2.13s/batch, loss=7.0918]
  train:  13%|█▎        | 269/2144 [15:09<1:06:36,  2.13s/batch, loss=7.0917]
  train:  13%|█▎        | 270/2144 [15:09<2:22:59,  4.58s/batch, loss=7.0917]
  train:  13%|█▎        | 270/2144 [15:10<2:22:59,  4.58s/batch, loss=7.0914]
  train:  13%|█▎        | 271/2144 [15:10<1:54:41,  3.67s/batch, loss=7.0914]
  train:  13%|█▎        | 271/2144 [15:11<1:54:41,  3.67s/batch, loss=7.0912]
  train:  13%|█▎        | 272/2144 [15:11<1:24:16,  2.70s/batch, loss=7.0912]
  train:  13%|█▎        | 272/2144 [15:11<1:24:16,  2.70s/batch, loss=7.0910]
  train:  13%|█▎        | 273/2144 [15:11<1:03:01,  2.02s/batch, loss=7.0910]
  train:  13%|█▎        | 273/2144 [15:22<1:03:01,  2.02s/batch, loss=7.0907]
  train:  13%|█▎        | 274/2144 [15:22<2:27:47,  4.74s/batch, loss=7.0907]
  train:  13%|█▎        | 274/2144 [15:23<2:27:47,  4.74s/batch, loss=7.0903]
  train:  13%|█▎        | 275/2144 [15:23<1:53:22,  3.64s/batch, loss=7.0903]
  train:  13%|█▎        | 275/2144 [15:24<1:53:22,  3.64s/batch, loss=7.0900]
  train:  13%|█▎        | 276/2144 [15:24<1:23:20,  2.68s/batch, loss=7.0900]
  train:  13%|█▎        | 276/2144 [15:24<1:23:20,  2.68s/batch, loss=7.0897]
  train:  13%|█▎        | 277/2144 [15:24<1:02:20,  2.00s/batch, loss=7.0897]
  train:  13%|█▎        | 277/2144 [15:35<1:02:20,  2.00s/batch, loss=7.0895]
  train:  13%|█▎        | 278/2144 [15:35<2:27:45,  4.75s/batch, loss=7.0895]
  train:  13%|█▎        | 278/2144 [15:37<2:27:45,  4.75s/batch, loss=7.0892]
  train:  13%|█▎        | 279/2144 [15:37<1:59:07,  3.83s/batch, loss=7.0892]
  train:  13%|█▎        | 279/2144 [15:38<1:59:07,  3.83s/batch, loss=7.0889]
  train:  13%|█▎        | 280/2144 [15:38<1:27:21,  2.81s/batch, loss=7.0889]
  train:  13%|█▎        | 280/2144 [15:38<1:27:21,  2.81s/batch, loss=7.0886]
  train:  13%|█▎        | 281/2144 [15:38<1:05:08,  2.10s/batch, loss=7.0886]
  train:  13%|█▎        | 281/2144 [15:48<1:05:08,  2.10s/batch, loss=7.0883]
